ASSET_SHORT_NAME,ASSET_NAME,FUEL_TYPE,SUB_FUEL_TYPE,MAXIMUM_CAPABILITY
AFG1,APF Athabasca (AFG1)*,OTHER,,131.000
AKE1,McBride Lake Windfarm (AKE1)*,WIND,,73.000
ALP1,Bantry (ALP1),GAS,SIMPLE_CYCLE,7.000
ALP2,Parkland (ALP2),GAS,SIMPLE_CYCLE,10.000
ALS1,Air Liquide Scotford #1 (ALS1),GAS,COGENERATION,106.000
ANC1,AB Newsprint (ANC1),GAS,SIMPLE_CYCLE,63.000
APS1,Scotford Upgrader (APS1),GAS,COGENERATION,195.000
ARD1,Ardenville Wind (ARD1)*,WIND,,68.000
BCR2,Bear Creek 2 (BCR2),GAS,COGENERATION,36.000
BCRK,Bear Creek 1 (BCRK),GAS,COGENERATION,64.000
BFD1,Blackfalds (BFD1),GAS,COGENERATION,6.000
BHL1,Bellshill (BHL1),GAS,SIMPLE_CYCLE,5.000
BIG,Bighorn Hydro (BIG),HYDRO,,120.000
BOW1,Bow River Hydro (BOW1),HYDRO,,320.000
BR4,Battle River #4 (BR4),COAL,,155.000
BR5,Battle River #5 (BR5),COAL,,385.000
BRA,Brazeau Hydro (BRA),HYDRO,,350.000
BSC1,Brooks Solar (BSC1),OTHER,,15.000
BSR1,Blackspring Ridge (BSR1)*,WIND,,300.000
BTR1,Blue Trail Wind (BTR1)*,WIND,,66.000
BUL1,BUL1 Bull Creek (BUL1)*,WIND,,13.000
BUL2,BUL2 Bull Creek (BUL2)*,WIND,,16.000
CAL1,ENMAX Calgary Energy Centre (CAL1),GAS,COMBINED_CYCLE,320.000
CCMH,Cancarb Medicine Hat (CCMH),OTHER,,42.000
CHIN,Chin Chute (CHIN),HYDRO,,15.000
CL01,Christina Lake (CL01),GAS,COGENERATION,100.000
CMH1,Medicine Hat #1 (CMH1),GAS,COMBINED_CYCLE,255.000
CNR5,CNRL Horizon (CNR5)*,GAS,COGENERATION,203.000
COD1,Coaldale (COD1),GAS,COGENERATION,5.000
COD1,Coaldale (COD1),GAS,COGENERATION,5.000
CR1,Castle River #1 (CR1)*,WIND,,39.000
CRE3,Cowley Ridge (CRE3)*,WIND,,20.000
CRG1,Camrose (CRG1)*,GAS,COGENERATION,10.000
CRR1,Castle Rock Wind Farm (CRR1)*,WIND,,77.000
CRR2,Castle Rock Ridge 2 (CRR2)*,WIND,,29.000
CRS1,Crossfield Energy Centre #1 (CRS1),GAS,SIMPLE_CYCLE,48.000
CRS2,Crossfield Energy Centre #2 (CRS2),GAS,SIMPLE_CYCLE,48.000
CRS3,Crossfield Energy Centre #3 (CRS3),GAS,SIMPLE_CYCLE,48.000
DAI1,DAI1 Daishowa (DAI1),OTHER,,52.000
DKSN,Dickson Dam (DKSN),HYDRO,,15.000
DOWG,Dow Hydrocarbon (DOWG),GAS,COGENERATION,326.000
DRW1,Drywood (DRW1),GAS,SIMPLE_CYCLE,6.000
EAGL,Whitecourt Power (EAGL),OTHER,,25.000
EC01,Cavalier (EC01),GAS,COMBINED_CYCLE,120.000
EC04,Foster Creek (EC04),GAS,COGENERATION,98.000
EGC1,Shepard (EGC1),GAS,COMBINED_CYCLE,860.000
ENC1,Cloverbar #1 (ENC1),GAS,SIMPLE_CYCLE,48.000
ENC2,Cloverbar #2 (ENC2),GAS,SIMPLE_CYCLE,101.000
ENC3,Cloverbar #3 (ENC3),GAS,SIMPLE_CYCLE,101.000
FH1,Fort Hills (FH1),GAS,COGENERATION,199.000
FNG1,Fort Nelson (FNG1),GAS,COMBINED_CYCLE,73.000
GEN5,Carson Creek (GEN5),GAS,SIMPLE_CYCLE,15.000
GEN6,Judy Creek (GEN6),GAS,SIMPLE_CYCLE,15.000
GN1,Genesee #1 (GN1),COAL,,400.000
GN2,Genesee #2 (GN2),COAL,,400.000
GN3,Genesee #3 (GN3),COAL,,466.000
GOC1,Gold Creek Facility (GOC1),OTHER,,5.000
GPEC,Grande Prairie EcoPower (GPEC),OTHER,,27.000
GWW1,Soderglen Wind  (GWW1)*,WIND,,71.000
HAL1,Halkirk Wind Power Facility (HAL1)*,WIND,,150.000
HMT1,AltaGas Harmattan (HMT1),GAS,COGENERATION,45.000
HRM,H.R. Milner (HRM),COAL,,144.000
HSM1,House Mountain (HSM1),GAS,SIMPLE_CYCLE,6.000
ICP1,Irrican Hydro (ICP1),HYDRO,,7.000
IEW1,Summerview 1 (IEW1)*,WIND,,66.000
IEW2,Summerview 2 (IEW2)*,WIND,,66.000
IOR1,Mahkeses (IOR1),GAS,COGENERATION,180.000
IOR2,Nabiye (IOR2)*,GAS,COGENERATION,195.000
IOR3,Kearl (IOR3),GAS,COGENERATION,84.000
JOF1,Joffre #1 (JOF1),GAS,COGENERATION,474.000
KH1,Keephills #1 (KH1),COAL,,395.000
KH2,Keephills #2 (KH2),COAL,,395.000
KH3,Keephills #3 (KH3),COAL,,463.000
KHW1,Kettles Hill (KHW1)*,WIND,,63.000
ME02,Lethbridge Taber (ME02),GAS,SIMPLE_CYCLE,8.000
ME03,Lethbridge Burdett (ME03),GAS,SIMPLE_CYCLE,7.000
ME04,Lethbridge Coaldale (ME04),GAS,SIMPLE_CYCLE,6.000
MEG1,MEG1 Christina Lake (MEG1),GAS,COGENERATION,202.000
MKR1,Muskeg River (MKR1),GAS,COGENERATION,202.000
MKRC,MacKay River (MKRC),GAS,COGENERATION,207.000
MUL1,Mulligan (MUL1)*,GAS,COGENERATION,5.000
NAT1,Ralston (NAT1),GAS,SIMPLE_CYCLE,20.000
NEP1,Ghost Pine (NEP1)*,WIND,,82.000
NPC1,NPC1 Denis St. Pierre (NPC1),GAS,SIMPLE_CYCLE,11.000
NPC2,NPC2 JL Landry (NPC2),GAS,SIMPLE_CYCLE,9.000
NPP1,Northern Prairie Power Project (NPP1),GAS,SIMPLE_CYCLE,105.000
NRG3,NRGreen (NRG3),OTHER,,16.000
NX01,Nexen Inc #1 (NX01),GAS,COMBINED_CYCLE,120.000
NX02,Nexen Inc #2 (NX02),GAS,COGENERATION,220.000
OMRH,Oldman River (OMRH),HYDRO,,32.000
OWF1,Oldman 2 Wind Farm 1 (OWF1),WIND,,46.000
PEC1,Lindbergh (PEC1)*,GAS,COGENERATION,16.000
PH1,Poplar Hill #1 (PH1),GAS,SIMPLE_CYCLE,48.000
PR1,Primrose #1 (PR1),GAS,COGENERATION,100.000
PW01,BuckLake (PW01),GAS,COGENERATION,5.000
RB5,Rainbow #5 (RB5),GAS,SIMPLE_CYCLE,50.000
RIV1,Riverview (RIV1)*,WIND,,105.000
RL1,Rainbow Lake #1 (RL1),GAS,COGENERATION,47.000
RYMD,Raymond Reservoir (RYMD),HYDRO,,21.000
SCL1,Syncrude #1 (SCL1)*,GAS,COGENERATION,510.000
SCR1,Base Plant (SCR1),GAS,COGENERATION,50.000
SCR2,Suncor Magrath (SCR2)*,WIND,,30.000
SCR3,Suncor Chin Chute (SCR3)*,WIND,,30.000
SCR4,Wintering Hills (SCR4)*,WIND,,88.000
SCR5,Poplar Creek (SCR5),GAS,COGENERATION,376.000
SCR6,Firebag (SCR6),GAS,COGENERATION,497.000
SD3,Sundance #3 (SD3),COAL,,368.000
SD4,Sundance #4 (SD4),COAL,,406.000
SD5,Sundance #5 (SD5),COAL,,406.000
SD6,Sundance #6 (SD6),COAL,,401.000
SDH1,Saddle Hills (SDH1),GAS,COGENERATION,10.000
SH1,Sheerness #1 (SH1),COAL,,400.000
SH2,Sheerness #2 (SH2),COAL,,390.000
SHCG,Shell Caroline (SHCG)*,GAS,COGENERATION,19.000
SLP1,Slave Lake (SLP1)*,OTHER,,9.000
TAB1,Enmax Taber (TAB1)*,WIND,,81.000
TAY1,Taylor Hydro (TAY1),HYDRO,,14.000
TC01,Carseland Cogen (TC01),GAS,COGENERATION,95.000
TC02,Redwater Cogen (TC02),GAS,COGENERATION,92.000
TLM2,Edson (TLM2),GAS,COGENERATION,13.000
UOA1,University of Alberta (UOA1)*,GAS,COGENERATION,39.000
UOC1,U of C Generator (UOC1)*,GAS,COGENERATION,12.000
VVW1,Valley View 1 (VVW1),GAS,SIMPLE_CYCLE,50.000
VVW2,Valley View 2 (VVW2),GAS,SIMPLE_CYCLE,50.000
WCD1,West Cadotte (WCD1),GAS,SIMPLE_CYCLE,20.000
WEY1,Weyerhaeuser (WEY1),OTHER,,48.000
WHT1,Whitla (WHT1)*,WIND,,202.000
WST1,Westlock (WST1)*,OTHER,,18.000
WWD1,Weldwood #1 (WWD1)*,OTHER,,50.000
